# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost:8080
Disallow: /prestashop/app/
Disallow: /prestashop/cache/
Disallow: /prestashop/classes/
Disallow: /prestashop/config/
Disallow: /prestashop/controllers/
Disallow: /prestashop/download/
Disallow: /prestashop/js/
Disallow: /prestashop/localization/
Disallow: /prestashop/log/
Disallow: /prestashop/mails/
Disallow: /prestashop/modules/
Disallow: /prestashop/override/
Disallow: /prestashop/pdf/
Disallow: /prestashop/src/
Disallow: /prestashop/tools/
Disallow: /prestashop/translations/
Disallow: /prestashop/upload/
Disallow: /prestashop/var/
Disallow: /prestashop/vendor/
Disallow: /prestashop/webservice/
Disallow: /prestashop/fr/app/
Disallow: /prestashop/fr/cache/
Disallow: /prestashop/fr/classes/
Disallow: /prestashop/fr/config/
Disallow: /prestashop/fr/controllers/
Disallow: /prestashop/fr/download/
Disallow: /prestashop/fr/js/
Disallow: /prestashop/fr/localization/
Disallow: /prestashop/fr/log/
Disallow: /prestashop/fr/mails/
Disallow: /prestashop/fr/modules/
Disallow: /prestashop/fr/override/
Disallow: /prestashop/fr/pdf/
Disallow: /prestashop/fr/src/
Disallow: /prestashop/fr/tools/
Disallow: /prestashop/fr/translations/
Disallow: /prestashop/fr/upload/
Disallow: /prestashop/fr/var/
Disallow: /prestashop/fr/vendor/
Disallow: /prestashop/fr/webservice/
Disallow: /prestashop/ar/app/
Disallow: /prestashop/ar/cache/
Disallow: /prestashop/ar/classes/
Disallow: /prestashop/ar/config/
Disallow: /prestashop/ar/controllers/
Disallow: /prestashop/ar/download/
Disallow: /prestashop/ar/js/
Disallow: /prestashop/ar/localization/
Disallow: /prestashop/ar/log/
Disallow: /prestashop/ar/mails/
Disallow: /prestashop/ar/modules/
Disallow: /prestashop/ar/override/
Disallow: /prestashop/ar/pdf/
Disallow: /prestashop/ar/src/
Disallow: /prestashop/ar/tools/
Disallow: /prestashop/ar/translations/
Disallow: /prestashop/ar/upload/
Disallow: /prestashop/ar/var/
Disallow: /prestashop/ar/vendor/
Disallow: /prestashop/ar/webservice/
# Files
Disallow: /*fr/password-recovery
Disallow: /*fr/address
Disallow: /*fr/addresses
Disallow: /*fr/login
Disallow: /*fr/registration
Disallow: /*fr/cart
Disallow: /*fr/discount
Disallow: /*fr/order-history
Disallow: /*fr/identity
Disallow: /*fr/my-account
Disallow: /*fr/order-follow
Disallow: /*fr/credit-slip
Disallow: /*fr/order
Disallow: /*fr/search
Disallow: /*fr/guest-tracking
Disallow: /*fr/order-confirmation
Disallow: /*ar/password-recovery
Disallow: /*ar/address
Disallow: /*ar/addresses
Disallow: /*ar/login
Disallow: /*ar/registration
Disallow: /*ar/cart
Disallow: /*ar/discount
Disallow: /*ar/order-history
Disallow: /*ar/identity
Disallow: /*ar/my-account
Disallow: /*ar/order-follow
Disallow: /*ar/credit-slip
Disallow: /*ar/order
Disallow: /*ar/search
Disallow: /*ar/guest-tracking
Disallow: /*ar/order-confirmation
